Assembly_ID,Accession_Name,Accession_ID,Accession_alias,Original_Assembly_ID,Version,QC_pipeline,Final_assembly,TMP_comments,CSnumber,Latitude,Longitude,Altitude,Gaps,Sum,Largest,Pangenome_reference,Primary_Sequencing_Technology,Assembler,Individual_or_pool,Latest_released_Year,Published,Publication_First_author,Publication_year,Publication_Journal,Publication_DOI,Publication_URL,Best_unique_assembly
100000,Col-0,6909,TAIR10,,1.0,,False,,,,,,165.0,,,no,,,Pool,,yes,,,,,,0.0
100001,Col-0,6909,TAIR12 version 1,100001.0,1.0,,False,,,,,,0.0,,,no,HiFi,,Pool,2023.0,no,TAIR,,unpublished,,,0.0
100002,Col-0,6909,TAIR12 version 2,100001.0,2.0,,True,,,,,,0.0,,,yes,HiFi,,Pool,2023.0,no,TAIR,,unpublished,,,1.0
100003,Ler-0,7213,,,,,False,Not avaiable,,,,,,,,no,RS II,,,,yes,Berlin,2015.0,NatBiotechnol,10.1038/nbt.3238,https://www.nature.com/articles/nbt.3238,
100004,F1 (Col-0/Cvi-0),6909/6911,,,,,,,,,,,,,,no,,,,,yes,Chin,2016.0,NatMethods,10.1038/nmeth.4035,https://www.nature.com/articles/nmeth.4035,
100005,Ler-0,7213,,,1.0,,False,,,,,,425.0,,,no,RS II,,Pool,2016.0,yes,Zapata,2016.0,PNAS,10.1073/pnas.1607532113,https://www.pnas.org/doi/full/10.1073/pnas.1607532113,
100006,KBS-Mac-74,1741,,,,,False,Not avaiable,,42.405,-85.398,,,,,no,CLR,,,2018.0,yes,Michael,2018.0,NatCommun,10.1038/s41467-018-03016-2,https://www.nature.com/articles/s41467-018-03016-2,
100007,KBS-Mac-74,1741,,,,,False,Not avaiable,,42.405,-85.398,,,,,no,ONT,miniasm,,2018.0,yes,Michael,2018.0,NatCommun,10.1038/s41467-018-03016-2,https://www.nature.com/articles/s41467-018-03016-2,
100008,Nd-1,6942,,,1.0,,,,,,,,64.0,,,no,RS II,Canu_v1.4,Pool,2019.0,yes,Pucker,2019.0,PLoSOne,10.1371/journal.pone.0216233,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0216233,
100009,Ler-0,7213,,100009.0,1.0,,False,,,,,,61.0,,,no,CLR,Falcon,Pool,2019.0,yes,Goel,2019.0,GenomeBiol,10.1186/s13059-019-1911-0,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-019-1911-0,
100010,Ler-0,7213,,100009.0,2.0,,False,deep,,,,,44.0,,,no,CLR,Falcon,Pool,2019.0,yes,Jiao,2020.0,NatCommun,10.1038/s41467-020-14779-y,https://www.nature.com/articles/s41467-020-14779-y,
100011,An-1,6898,,,1.0,,,,,,,,40.0,,,no,CLR,Falcon,Pool,2020.0,yes,Jiao,2020.0,NatCommun,10.1038/s41467-020-14779-y,https://www.nature.com/articles/s41467-020-14779-y,
100012,C24,6906,,,1.0,,,,,,,,68.0,,,no,CLR,Falcon,Pool,2020.0,yes,Jiao,2020.0,NatCommun,10.1038/s41467-020-14779-y,https://www.nature.com/articles/s41467-020-14779-y,
100013,Cvi-0,6911,,,1.0,,,,,,,,38.0,,,no,CLR,Falcon,Pool,2019.0,yes,Jiao,2020.0,NatCommun,10.1038/s41467-020-14779-y,https://www.nature.com/articles/s41467-020-14779-y,
100014,Eri-1,7124,,,1.0,,,,,,,,58.0,,,no,CLR,Falcon,Pool,2019.0,yes,Jiao,2020.0,NatCommun,10.1038/s41467-020-14779-y,https://www.nature.com/articles/s41467-020-14779-y,
100015,Kyoto,7207,,,1.0,,,,,,,,46.0,,,no,CLR,Falcon,Pool,2019.0,yes,Jiao,2020.0,NatCommun,10.1038/s41467-020-14779-y,https://www.nature.com/articles/s41467-020-14779-y,
100016,Shahdara,6962,,,1.0,,,,,,,,49.0,,,no,CLR,Falcon,Pool,2019.0,yes,Jiao,2020.0,NatCommun,10.1038/s41467-020-14779-y,https://www.nature.com/articles/s41467-020-14779-y,
100017,Cdm-0,9943,,,1.0,,False,,CS76410,39.73,-5.74,,83.0,,,no,CLR,Canu_v1.71,Pool,2020.0,yes,Barragan,2020.0,MolBiolEvol,10.1093/molbev/msaa245,https://academic.oup.com/mbe/article/38/2/557/5910554?login=true,
100018,Ler-0,7213,,,1.0,,,,,,,,15.0,,,no,CLR,,Pool,2020.0,yes,Kubica,,released,,,
100019,Kn-0,7186,,,1.0,,False,,,54.8969,23.8924,,25.0,,,no,CLR,,Pool,2020.0,yes,Kubica,,released,,,
100020,Cvi-0,6911,,,,,False,Not avaiable,,15.1111,-23.6167,,,,,no,CLR,,,2020.0,yes,Kubica,,released,,,
100021,Ty-1,5784,,,1.0,,,,,56.4,-5.2,,21.0,,,no,CLR,,Pool,2020.0,yes,Kubica,,released,,,
100022,KBS-Mac-74,1741,,,1.0,,,,,42.405,-85.398,,12.0,,,no,CLR,,Pool,2020.0,yes,Kubica,,released,,,
100023,Col-0,6909,,,1.0,,False,,,38.3,-92.3,,23.0,,,no,CLR,,Pool,2020.0,yes,Kubica,,released,,,
100024,Col-0,6909,Col-CEN,,1.0,,False,,,,,,0.0,,,no,ONT-HiFI,Flye_v2.7,Pool,2021.0,yes,Naish,2021.0,Science,10.1126/science.abi7489,https://www.science.org/doi/10.1126/science.abi7489,
100025,Col-0,6909,Col-XJTU,,1.0,,False,,,,,,2.0,,,no,ONT-HiFi,NextDenovo_v.2.0_hifiasm_v.0.14-r312,Pool,2021.0,yes,Wang,2022.0,GenomicsProteomicsBioinformatics,10.1016/j.gpb.2021.08.003,https://academic.oup.com/gpb/article/20/1/4/7230403?login=true,
100026,Col-0,6909,Col-PEK,100026.0,1.0,,False,,,,,,0.0,,,no,ONT-HiFi,NextDenovo_v2.3.1_HiFiasm_v0.16.1-r375,Pool,2021.0,yes,Hou,2022.0,MolPlant,10.1016/j.molp.2022.05.014,https://www.sciencedirect.com/science/article/pii/S1674205222001812?via%3Dihub,
100027,Col-0,6909,Col-PEK,100026.0,2.0,,False,,,,,,5.0,,,no,ONT-HiFi,NextDenovo_v2.3.1_HiFiasm_v0.16.1-r375,Pool,2023.0,yes,Hou,2022.0,MolPlant,10.1016/j.molp.2022.05.014,https://www.sciencedirect.com/science/article/pii/S1674205222001812?via%3Dihub,
100028,Ey15-2,9994,,,1.0,,,,,,,,,,,no,CLR,Canu_v2.0,Pool,2024.0,yes,Rabanal,2022.0,NucleicAcidsRes,10.1093/nar/gkac1115,https://doi.org/10.1093/nar/gkac1115,
100029,Ey15-2,9994,,,1.0,,,,CS76399,,,,1.0,,,yes,HiFi,hifiasm_v0.13-r308,Pool,2022.0,yes,Rabanal,2022.0,NucleicAcidsRes,10.1093/nar/gkac1115,https://doi.org/10.1093/nar/gkac1115,
100030,Col-0,6909,,,1.0,,False,,CS76778,,,,9.0,,,no,HiFi,hifiasm_v0.16.1-r375,Individual,2022.0,yes,Rabanal,2022.0,NucleicAcidsRes,10.1093/nar/gkac1115,https://doi.org/10.1093/nar/gkac1115,
100031,Kew-1,22008,,,1.0,,,,,51.4819,-0.2887,,37.0,,,no,HiFi,hifiasm_v0.15.3,Individual,2022.0,yes,Christenhusz,2023.0,WellcomeOpenRes,10.12688/wellcomeopenres.18665.1,https://wellcomeopenresearch.org/articles/8-40/v1,
100032,Ws-2,6981,,,1.0,,,Not avaiable,,,,,,,,no,CLR,auto-asm,Pool,,yes,Wibowo,2022.0,PLoSGenet,10.1371/journal.pgen.1010479,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1010479,
100033,Fjä2-4,6021,,,1.0,,,,,,,,137.0,,,no,CLR,Canu_v1.7.1,Pool,2022.0,yes,Jaegle,2023.0,GenomeBiol,10.1186/s13059-023-02875-3,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-023-02875-3,
100034,Fly2-2,6024,,100034.0,1.0,,False,,,,,,111.0,,,no,CLR,Canu_v1.7.1,Pool,2022.0,yes,Jaegle,2023.0,GenomeBiol,10.1186/s13059-023-02875-3,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-023-02875-3,
100035,Kor 3,9412,,,1.0,,,,,,,,134.0,,,no,CLR,Canu_v1.7.1,Pool,2022.0,yes,Jaegle,2023.0,GenomeBiol,10.1186/s13059-023-02875-3,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-023-02875-3,
100036,Tur-4,9470,,,1.0,,,,,,,,140.0,,,no,CLR,Canu_v1.7.1,Pool,2022.0,yes,Jaegle,2023.0,GenomeBiol,10.1186/s13059-023-02875-3,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-023-02875-3,
100037,Tos-82-387,1254,,,1.0,,,,,,,,118.0,,,no,CLR,Canu_v1.7.1,Pool,2022.0,yes,Jaegle,2023.0,GenomeBiol,10.1186/s13059-023-02875-3,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-023-02875-3,
100038,Dör-10,5856,,,1.0,,,,,,,,188.0,,,no,CLR,Canu_v1.7.1,Pool,2022.0,yes,Jaegle,2023.0,GenomeBiol,10.1186/s13059-023-02875-3,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-023-02875-3,
100039,Rabacal-1,22005,,,1.0,,True,,CS2107642,,,,1.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Individual,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100040,Tanz-1,100002,,,1.0,,True,,CS77369,,,,0.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Individual,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100041,Ler-0,7213,,,1.0,,,,CS77020,,,,6.0,,,no,HiFi,hifiasm_v0.16.1-r375,Individual,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100042,Cvi-0,6911,,,1.0,,,,CS76789,,,,2.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Individual,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100043,BRI-2,9910,,,1.0,,,,,,,,16.0,,,no,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100044,Bön 1,9336,,,1.0,,,,CS76715,,,,12.0,,,yes,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100045,DraIII-1,8285,,,1.0,,,,CS76815,,,,18.0,,,no,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100046,Etna-2,9762,,,1.0,,,,CS76487,,,,25.0,,,no,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100047,Gel-1,7143,,,1.0,,,,CS76492,,,,11.0,,,yes,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100048,HR-10,6923,,,1.0,,,,CS76940,,,,17.0,,,no,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100049,Iasi-1,9744,,,1.0,,,,CS76944,,,,15.0,,,yes,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100050,IP-Bus-0,9830,,,1.0,,,,CS76736,,,,11.0,,,no,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100051,IP-Fel-2,9847,,,1.0,,,,CS76854,,,,19.0,,,yes,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100052,IP-Ini-0,9852,,,1.0,,,,CS76945,,,,11.0,,,yes,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100053,IP-Per-0,9879,,100319.0,2.0,,There is an ONT that looks better,,CS77169,,,,29.0,,,no,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100054,IP-Piq-0,9883,,,1.0,,,,CS77179,,,,16.0,,,no,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100055,IP-Tri-0,9900,,,1.0,,,,CS77386,,,,13.0,,,yes,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100056,Ru-2,9806,,,1.0,,,,CS77223,,,,15.0,,,yes,HiFi,hifiasm_v0.15.4,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100057,Hov1-10,6035,,,1.0,,,,,,,,7.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100058,ANGE-B-10,22009,,,1.0,,,,,43.91214,1.656855,168.0,8.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100059,ANGE-B-2,22010,,,1.0,,,,,43.91214,1.656855,168.0,5.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100060,AUZE-A-11,22011,,,1.0,,,,,43.527792,1.491628,200.0,9.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100061,AUZE-A-5,22012,,,1.0,,,,,43.527792,1.491628,200.0,9.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100062,BANI-C-1,22013,,,1.0,,,,,43.043644,0.234303,487.0,12.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100063,BANI-C-12,22014,,,1.0,,,,,43.043644,0.234303,487.0,3.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100064,BARA-C-3,22015,,,1.0,,,,,44.270842,2.427551,756.0,8.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100065,BARA-C-5,22016,,,1.0,,,,,44.270842,2.427551,756.0,2.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100066,BARC-A-12,22017,,,1.0,,,,,43.362044,0.387723,218.0,17.0,,,no,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100067,BARC-A-17,22018,,,1.0,,,,,43.362044,0.387723,218.0,9.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100068,BELC-C-10,22019,,,1.0,,,,,44.389212,2.336636,453.0,5.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100069,BELC-C-12,22020,,,1.0,,,,,44.389212,2.336636,453.0,7.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100070,BELL-A-1,22021,,,1.0,,,,,43.790307,1.106456,229.0,13.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100071,BELL-A-7,22022,,,1.0,,,,,43.790307,1.106456,229.0,11.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100072,BOULO-A-1,22023,,,1.0,,,,,43.28908,0.639795,339.0,11.0,,,no,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100073,BOULO-A-16,22024,,,1.0,,,,,43.28908,0.639795,339.0,13.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100074,BROU-A-10,22025,,,1.0,,,,,43.999349,2.621684,281.0,1.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100075,BROU-A-2,22026,,,1.0,,,,,43.999349,2.621684,281.0,13.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100076,CAMA-C-2,22027,,,1.0,,,,,43.824878,2.881661,397.0,8.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100077,CAMA-C-9,22028,,,1.0,,,,,43.824878,2.881661,397.0,13.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100078,CARL-A-10,22029,,,1.0,,,,,43.151102,1.3923,385.0,7.0,,,no,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100079,CARL-A-16,22030,,,1.0,,,,,43.151102,1.3923,385.0,7.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100080,FERR-A-12,22031,,,1.0,,,,,43.657743,2.44371,541.0,6.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100081,FERR-A-8,22032,,,1.0,,,,,43.657743,2.44371,541.0,9.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100082,GAIL-B-11,22033,,,1.0,,,,,43.909032,1.901077,144.0,7.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100083,GAIL-B-9,22034,,,1.0,,,,,43.909032,1.901077,144.0,14.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100084,JUZE-A-2,22035,,,1.0,,,,,43.448838,1.79053,235.0,10.0,,,no,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100085,JUZE-A-3,22036,,,1.0,,,,,43.448838,1.79053,235.0,4.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100086,LACR-C-14,22037,,,1.0,,,,,43.000155,1.075624,493.0,7.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100087,LACR-C-4,22038,,,1.0,,,,,43.000155,1.075624,493.0,6.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100088,LANT-B-1,22039,,,1.0,,,,,43.564943,1.65239,246.0,4.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Individual,2024.0,no,Duflos,,unpublished,,,
100089,LANT-B-10,22040,,,1.0,,,,,43.564943,1.65239,246.0,5.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Individual,2024.0,no,Duflos,,unpublished,,,
100090,LUZE-A-12,22041,,,1.0,,,,,42.764683,1.752959,584.0,8.0,,,no,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100091,LUZE-A-14,22042,,,1.0,,,,,42.764683,1.752959,584.0,11.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100092,MERE-A-13,22043,,,1.0,,,,,42.656618,1.836221,1080.0,5.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2023.0,yes,Wlodzimierz,2023.0,Nature,10.1038/s41586-023-06062-z,https://www.nature.com/articles/s41586-023-06062-z,
100093,MERE-A-7,22044,,,1.0,,,,,42.656618,1.836221,1080.0,8.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100094,MONF-A-1,22045,,,1.0,,,,,43.616254,0.972435,209.0,6.0,,,no,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100095,MONF-A-14,22046,,,1.0,,,,,43.616254,0.972435,209.0,9.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
100096,MONT-B-12,22047,,,1.0,,,,,43.852723,1.873536,156.0,10.0,,,yes,HiFi,hifiasm_v0.16.1-r375,Pool,2024.0,no,Duflos,,unpublished,,,
