Assembly_ID,Accession_Name,Accession_ID,Accession_alias,Original_Assembly_ID,Version,QC_pipeline,Final_assembly,TMP_comments,CSnumber,Latitude,Longitude,Altitude,Gaps,Sum,Largest,Pangenome_reference,Primary_Sequencing_Technology,Assembler,Individual_or_pool,Latest_released_Year,Published,Publication_First_author,Publication_year,Publication_Journal,Publication_DOI,Publication_URL,Best_unique_assembly
100194,Est-0,7128,,,1.0,,,,,,,,10.0,,,yes,HiFi,hifiasm_v0.16.1_Canu_v2.1.2,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100195,Kas-1,7183,,,1.0,,,,,,,,16.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.3,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100196,Mh-0,7255,,100196.0,1.0,,False,,,,,,6.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.4,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100197,Mr-0,22104,,100197.0,1.0,,False,,,,,,10.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.5,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100198,Ms-0,6938,,100198.0,1.0,,False,,,,,,16.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.6,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100199,Co-4,22105,,100199.0,1.0,,False,,,,,,12.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.7,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100200,Est-1,6916,,,1.0,,,,,,,,18.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.8,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100201,Had-6b,22106,,,1.0,,,,,,,,12.0,,,yes,HiFi,hifiasm_v0.16.1_Canu_v2.1.9,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100202,Hiroshima,22107,,100202.0,1.0,,False,,,,,,6.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.10,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100203,Ishikawa,22108,,,1.0,,,,,,,,10.0,,,yes,HiFi,hifiasm_v0.16.1_Canu_v2.1.11,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100204,Kyr-1,770,,100204.0,1.0,,False,,,,,,18.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.12,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100205,Nov-02,22109,,100205.0,1.0,,False,,,,,,26.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.13,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100206,Rld-2,7457,,,1.0,,,,,,,,12.0,,,yes,HiFi,hifiasm_v0.16.1_Canu_v2.1.14,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100207,Abd-0,6986,,100207.0,1.0,,False,,,,,,13.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.15,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100208,Altai-5,9758,,,1.0,,,,,,,,18.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.16,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100209,Kar-1,763,,100209.0,1.0,,False,,,,,,24.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.17,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100210,RRS-10,7515,,100210.0,1.0,,False,,,,,,16.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.18,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100211,Rubezhnoe-1,7323,,100211.0,1.0,,False,,,,,,25.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.19,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100212,Sah-0,7338,,100212.0,1.0,,False,,,,,,19.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.20,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100213,Sus-1,765,,,1.0,,,,,,,,26.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.21,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100214,Zal-1,768,,100214.0,1.0,,False,,,,,,24.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.22,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100215,Edi-0,7111,,100215.0,1.0,,False,,,,,,15.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.23,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100216,Elh-2,22004,,100216.0,1.0,,False,,,,,,19.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.24,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100217,Etna-2,9762,,100217.0,1.0,,False,,,,,,21.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.25,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100218,N13,7438,,100218.0,1.0,,False,,,,,,16.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.26,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100219,No-0,7273,,100219.0,1.0,,False,,,,,,10.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.27,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100220,Qar-8a,9764,,100220.0,1.0,,False,,,,,,15.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.28,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100221,Sf-2,7328,,100221.0,1.0,,False,,,,,,14.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.29,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100222,Tul-0,7377,,,1.0,,,,,,,,8.0,,,yes,HiFi,hifiasm_v0.16.1_Canu_v2.1.30,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100223,Ice-1,22111,,100223.0,1.0,,False,,,,,,35.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.31,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100224,Rabacal-1,22005,Rab-R1,100224.0,1.0,,False,,,,,,40.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.32,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100225,St-0,8387,,100225.0,1.0,,False,,,,,,68.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.33,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100226,Stw-0,7347,,,1.0,,,,,,,,17.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.34,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100227,Tanz-1,100002,,100227.0,1.0,,False,,,,,,16.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.35,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100228,Taz-0,22003,,,1.0,,,,,,,,21.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.36,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100229,Ws-4,7398,,100229.0,1.0,,False,,,,,,12.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.37,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100230,Zin9,22112,,100230.0,1.0,,False,,,,,,17.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.38,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100231,Pyl-1,22113,,100231.0,1.0,,False,,,,,,14.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.39,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100232,Valsi-1,9969,,100232.0,1.0,,False,,,,,,11.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.40,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100233,Geg-14,9125,,,1.0,,,,,,,,15.0,,,yes,HiFi,hifiasm_v0.16.1_Canu_v2.1.41,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100234,Dog-4,9992,,100234.0,1.0,,False,,,,,,14.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.42,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100235,Nemrut-1,9993,,100235.0,1.0,,False,,,,,,12.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.43,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100236,Toufl-1,9940,,100236.0,1.0,,False,,,,,,6.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.44,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100237,Anz-0,9759,,100237.0,1.0,,False,,,,,,14.0,,,no,HiFi,hifiasm_v0.16.1_Canu_v2.1.45,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100238,Areeiro-1,22006,Are-1,,1.0,,,,,,,,86.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100239,Areeiro-2,22114,Are-2,,1.0,,,,,,,,108.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100240,Areeiro-6,22115,Are-6,,1.0,,,,,,,,106.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100241,Areeiro-10,22116,Are-10,,1.0,,,,,,,,47.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100242,Bay-0,6899,,,1.0,,,,,,,,69.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100243,Bla-1,7015,,,1.0,,,,,,,,49.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100244,Blh-1,7034,,,1.0,,,,,,,,64.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100245,Bur-0,7058,,,1.0,,,,,,,,63.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100246,Cant-1,9194,,,1.0,,,,,,,,171.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100247,Can-0,7063,,,1.0,,False,,,,,,68.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100248,Col-0,6909,,,1.0,,False,,,,,,52.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100249,Ct-1,7067,,,1.0,,,,,,,,95.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100250,Cvi-0,6911,,,1.0,,,,,,,,67.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100251,Ge-0,8297,,,1.0,,,,,,,,60.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100252,Ita-0,7173,,,1.0,,,,,,,,97.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100253,JEA,91,,,1.0,,,,,,,,49.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100254,Kz-9,6931,,,1.0,,,,,,,,67.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100255,Nok-1,7270,,,1.0,,,,,,,,85.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100256,Oy-0,7288,,,1.0,,,,,,,,78.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100257,Ri-0,7317,,,1.0,,,,,,,,40.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100258,Shahdara,6962,,,1.0,,,,,,,,104.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100259,Shigu-2,9959,,,1.0,,,,,,,,71.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100260,Tsu-0,7373,,,1.0,,,,,,,,55.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100261,Yo-0,7416,,,1.0,,,,,,,,67.0,,,no,ONT,Flye_v2.7,Pool???,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100262,Istisu-1,10012,,100262.0,1.0,,False,,,,,,15.0,,,no,HiFi,hifiasm_v0.18,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100263,Lu-1,8334,,100263.0,1.0,,False,,,,,,12.0,,,no,HiFi,hifiasm_v0.18,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100264,Pa-1,8353,,100264.0,1.0,,False,,,,,,24.0,,,no,HiFi,hifiasm_v0.18,Pool,2024.0,yes,Lian,2024.0,NatGenet,10.1038/s41588-024-01715-9,https://www.nature.com/articles/s41588-024-01715-9,
100265,KBS-Mac-74,1741,,,1.0,,,,CS78969,,,,11.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100266,Fly2-2,6024,,100034.0,2.0,,There is a HiFi from Tom,,CS76864,,,,12.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100267,Nyl-7,6069,,,1.0,,,,CS77137,,,,9.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100268,T690,6124,,,1.0,,,,CS77309,,,,12.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100269,TRÄ 01,6244,,,1.0,,,,CS77384,,,,11.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100270,Col-0,6909,,,1.0,,False,,CS76778,,,,11.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100271,Sq-1,6966,,,1.0,,,,CS77266,,,,13.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100272,HSm,8236,,,1.0,,,,CS76941,,,,10.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100273,Lerik1-4,9075,,,1.0,,,,CS77023,,,,23.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100274,IP-Cum-1,9537,,,1.0,,,,CS76787,,,,15.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100275,IP-Gra-0,9543,,,1.0,,,,CS76886,,,,10.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100276,Noveg-3,9638,,,1.0,,,,CS77133,,,,12.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100277,Stiav-1,9728,,,1.0,,,,CS77279,,,,19.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100278,Qar-8a,9764,,,1.0,,,,CS76581,,,,12.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100279,IP-Pva-1,9888,,,1.0,,,,CS77197,,,,10.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100280,IP-Ven-0,9905,,,1.0,,,,CS78840,,,,13.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100281,Angit-1,9981,,,1.0,,,,CS76366,,,,8.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100282,TueWa1-2,10002,,,1.0,,,,CS76405,,,,7.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100283,Shahdara,6962,,,1.0,,,,CS929,,,,10.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100284,Tnz-1,10024,,,1.0,,FALSE; different Name/ID,,CS77369,,,,17.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100285,85-3,22001,,,1.0,,,,,,,,12.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100286,85-3,22001,,,2.0,,,,,,,,12.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100287,35-1,22002,,,1.0,,,,,,,,13.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100288,Taz-0,22003,,,1.0,,,,CS799913,,,,9.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
100289,Elh-2,22004,,,1.0,,False,,CS799925,,,,9.0,,,no,CLR,,Pool,2024.0,yes,Igolkina,2024.0,bioRxiv,,https://www.biorxiv.org/content/10.1101/2024.05.30.596703v1,
